user	avgCalories	minHeartRate
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2472	533.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2712	533.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_748	532.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9370	532.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_513	531.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8498	531.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8236	530.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4801	529.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2967	529.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9420	529.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1592	529.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1265	528.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_566	528.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_273	525.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1022	524.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8853	524.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2019	524.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1226	523.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4917	523.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_618	523.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6666	523.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8704	523.0	175
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4246	522.0	172
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2311	522.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_966	521.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_151	520.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8218	520.0	161
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4964	519.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8893	518.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1431	518.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4623	517.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6409	516.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2252	516.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2176	515.0	167
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7572	515.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9741	515.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7148	514.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2766	514.0	170
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_323	514.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7004	514.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_6250	513.0	163
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2917	513.0	164
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7223	513.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3345	513.0	177
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1276	512.0	165
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8868	511.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2750	511.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_3718	511.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1007	510.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_43	508.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5358	507.0	160
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9867	506.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5296	506.0	173
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_7533	506.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2564	504.0	166
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8120	504.0	169
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1895	504.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4778	504.0	171
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_2458	504.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_9463	503.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_5353	502.0	168
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_1807	502.0	174
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_8682	502.0	176
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_840	502.0	178
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_4618	502.0	179
http://www.city.ac.uk/inm713-in3067/2025/Shafi/User_923	501.0	175
